Pokedex Number,Name,Types,Stats
004,Charmander,['fire'],"['39', '52', '43', '60', '50', '65']"
005,Charmeleon,['fire'],"['58', '64', '58', '80', '65', '80']"
006,Charizard,"['fire', 'flying']","['78', '84', '78', '109', '85', '100']"
010,Caterpie,['bug'],"['45', '30', '35', '20', '20', '45']"
011,Metapod,['bug'],"['50', '20', '55', '25', '25', '30']"
012,Butterfree,"['bug', 'flying']","['60', '45', '50', '90', '80', '70']"
025,Pikachu,['electric'],"['35', '55', '40', '50', '50', '90']"
026,Raichu,['electric'],"['60', '90', '55', '90', '80', '110']"
035,Clefairy,['fairy'],"['70', '45', '48', '60', '65', '35']"
036,Clefable,['fairy'],"['95', '70', '73', '95', '90', '60']"
037,Vulpix,['fire'],"['38', '41', '40', '50', '65', '65']"
038,Ninetales,['fire'],"['73', '76', '75', '81', '100', '100']"
043,Oddish,"['grass', 'poison']","['45', '50', '55', '75', '65', '30']"
044,Gloom,"['grass', 'poison']","['60', '65', '70', '85', '75', '40']"
045,Vileplume,"['grass', 'poison']","['75', '80', '85', '110', '90', '50']"
050,Diglett,['ground'],"['10', '55', '25', '35', '45', '95']"
051,Dugtrio,['ground'],"['35', '100', '50', '50', '70', '120']"
052-g,Meowth,['steel'],"['50', '65', '55', '40', '40', '40']"
053,Persian,['normal'],"['65', '70', '60', '65', '65', '115']"
058,Growlithe,['fire'],"['55', '70', '45', '70', '50', '60']"
059,Arcanine,['fire'],"['90', '110', '80', '100', '80', '95']"
066,Machop,['fighting'],"['70', '80', '50', '35', '35', '35']"
067,Machoke,['fighting'],"['80', '100', '70', '50', '60', '45']"
068,Machamp,['fighting'],"['90', '130', '80', '65', '85', '55']"
077-g,Ponyta,['psychic'],"['50', '85', '55', '65', '65', '90']"
078-g,Rapidash,"['psychic', 'fairy']","['65', '100', '70', '80', '80', '105']"
083-g,Farfetch'd,['fighting'],"['52', '95', '55', '58', '62', '55']"
090,Shellder,['water'],"['30', '65', '100', '45', '25', '40']"
091,Cloyster,"['water', 'ice']","['50', '95', '180', '85', '45', '70']"
092,Gastly,"['ghost', 'poison']","['30', '35', '30', '100', '35', '80']"
093,Haunter,"['ghost', 'poison']","['45', '50', '45', '115', '55', '95']"
094,Gengar,"['ghost', 'poison']","['60', '65', '60', '130', '75', '110']"
095,Onix,"['rock', 'ground']","['35', '45', '160', '30', '45', '70']"
098,Krabby,['water'],"['30', '105', '90', '25', '25', '50']"
099,Kingler,['water'],"['55', '130', '115', '50', '50', '75']"
106,Hitmonlee,['fighting'],"['50', '120', '53', '35', '110', '87']"
107,Hitmonchan,['fighting'],"['50', '105', '79', '35', '110', '76']"
109,Koffing,['poison'],"['40', '65', '95', '60', '45', '35']"
110-g,Weezing,"['poison', 'fairy']","['65', '90', '120', '85', '70', '60']"
111,Rhyhorn,"['ground', 'rock']","['80', '85', '95', '30', '30', '25']"
112,Rhydon,"['ground', 'rock']","['105', '130', '120', '45', '45', '40']"
118,Goldeen,['water'],"['45', '67', '60', '35', '50', '63']"
119,Seaking,['water'],"['80', '92', '65', '65', '80', '68']"
122-g,Mr. Mime,"['ice', 'psychic']","['50', '65', '65', '90', '90', '100']"
129,Magikarp,['water'],"['20', '10', '55', '15', '20', '80']"
130,Gyarados,"['water', 'flying']","['95', '125', '79', '60', '100', '81']"
131,Lapras,"['water', 'ice']","['130', '85', '80', '85', '95', '60']"
132,Ditto,['normal'],"['48', '48', '48', '48', '48', '48']"
133,Eevee,['normal'],"['55', '55', '50', '45', '65', '55']"
134,Vaporeon,['water'],"['130', '65', '60', '110', '95', '65']"
135,Jolteon,['electric'],"['65', '65', '60', '110', '95', '130']"
136,Flareon,['fire'],"['65', '130', '60', '95', '110', '65']"
143,Snorlax,['normal'],"['160', '110', '65', '65', '110', '30']"
163,Hoothoot,"['normal', 'flying']","['60', '30', '30', '36', '56', '50']"
164,Noctowl,"['normal', 'flying']","['100', '50', '50', '86', '96', '70']"
170,Chinchou,"['water', 'electric']","['75', '38', '38', '56', '56', '67']"
171,Lanturn,"['water', 'electric']","['125', '58', '58', '76', '76', '67']"
172,Pichu,['electric'],"['20', '40', '15', '35', '35', '60']"
173,Cleffa,['fairy'],"['50', '25', '28', '45', '55', '15']"
175,Togepi,['fairy'],"['35', '20', '65', '40', '65', '20']"
176,Togetic,"['fairy', 'flying']","['55', '40', '85', '80', '105', '40']"
177,Natu,"['psychic', 'flying']","['40', '50', '45', '70', '45', '70']"
178,Xatu,"['psychic', 'flying']","['65', '75', '70', '95', '70', '95']"
182,Bellossom,['grass'],"['75', '80', '95', '90', '100', '50']"
185,Sudowoodo,['rock'],"['70', '100', '115', '30', '65', '30']"
194,Wooper,"['water', 'ground']","['55', '45', '45', '25', '25', '15']"
195,Quagsire,"['water', 'ground']","['95', '85', '85', '65', '65', '35']"
196,Espeon,['psychic'],"['65', '65', '60', '130', '95', '110']"
197,Umbreon,['dark'],"['95', '65', '110', '60', '130', '65']"
202,Wobbuffet,['psychic'],"['190', '33', '58', '33', '58', '33']"
208,Steelix,"['steel', 'ground']","['75', '85', '200', '55', '65', '30']"
211,Qwilfish,"['water', 'poison']","['65', '95', '85', '55', '55', '85']"
213,Shuckle,"['bug', 'rock']","['20', '10', '230', '10', '230', '5']"
215,Sneasel,"['dark', 'ice']","['55', '95', '55', '35', '75', '115']"
220,Swinub,"['ice', 'ground']","['50', '50', '40', '30', '30', '50']"
221,Piloswine,"['ice', 'ground']","['100', '100', '80', '60', '60', '50']"
222-g,Corsola,['ghost'],"['60', '55', '100', '65', '100', '30']"
223,Remoraid,['water'],"['35', '65', '35', '65', '35', '65']"
224,Octillery,['water'],"['75', '105', '75', '105', '75', '45']"
225,Delibird,"['ice', 'flying']","['45', '55', '45', '65', '45', '75']"
226,Mantine,"['water', 'flying']","['85', '40', '70', '80', '140', '70']"
236,Tyrogue,['fighting'],"['35', '35', '35', '35', '35', '35']"
237,Hitmontop,['fighting'],"['50', '95', '95', '35', '110', '70']"
246,Larvitar,"['rock', 'ground']","['50', '64', '50', '45', '50', '41']"
247,Pupitar,"['rock', 'ground']","['70', '84', '70', '65', '70', '51']"
248,Tyranitar,"['rock', 'dark']","['100', '134', '110', '95', '100', '61']"
263-g,Zigzagoon,"['dark', 'normal']","['38', '30', '41', '30', '41', '60']"
264-g,Linoone,"['dark', 'normal']","['78', '70', '61', '50', '61', '100']"
270,Lotad,"['water', 'grass']","['40', '30', '30', '40', '50', '30']"
271,Lombre,"['water', 'grass']","['60', '50', '50', '60', '70', '50']"
272,Ludicolo,"['water', 'grass']","['80', '70', '70', '90', '100', '70']"
273,Seedot,['grass'],"['40', '40', '50', '30', '30', '30']"
274,Nuzleaf,"['grass', 'dark']","['70', '70', '40', '60', '40', '60']"
275,Shiftry,"['grass', 'dark']","['90', '100', '60', '90', '60', '80']"
278,Wingull,"['water', 'flying']","['40', '30', '30', '55', '30', '85']"
279,Pelipper,"['water', 'flying']","['60', '50', '100', '95', '70', '65']"
280,Ralts,"['psychic', 'fairy']","['28', '25', '25', '45', '35', '40']"
281,Kirlia,"['psychic', 'fairy']","['38', '35', '35', '65', '55', '50']"
